Preprocessing executable 'Genesis' for Genesis-0.1.0.0...
1380ac5
^git hash
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 7
gens: 3
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
best: 0.440909090909091
bits: 0000000100000100000000000000010000000
bits: 0100000000110000000000000000010001000
bits: 0010110110000000000100001000000001000
bits: 0000010110000000010110000100000000010
bits: 0000010010000100010010000100000010010
bits: 1001010010000000010000110101000010010
bits: 0011010010100000000000111000000000000
bits: 0000010010000100010010000100000010010
bits: 0000111110000000010110001000000001010
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
best: 0.440909090909091
bits: 0000010110000000010010000100000000010
bits: 0100010000000100010010000000000001010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0011010010100100000000101000000010010
bits: 0010111110000000000100001000000001000
bits: 0110000010100000010011001111000010010
bits: 0010110110000000000100001000000001000
bits: 0000010110000000010110000100000000010
bits: 0000010010000100010010000100000010010
bits: 0011010010100000000000111000000000000
bits: 0000111110000000010110001000000001010
best: 0.44242424242424244
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 7
gens: 4
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
best: 0.4419306184012067
bits: 0000000100000100000000000000010000000
bits: 0100000000110000000000000000010001000
bits: 0010110110000000000100001000000001000
bits: 0000010110000000010110000100000000010
bits: 0000010010000100010010000100000010010
bits: 1001010010000000010000110101000010010
bits: 0011010010100000000000111000000000000
bits: 0000010010000100010010000100000010010
bits: 0000111110000000010110001000000001010
bits: 0010000100000000000000000000010001000
bits: 0101000000110000000100000000010000000
bits: 0001100000001010000100000010011000000
best: 0.4389140271493213
bits: 0000010110000000010010000100000000010
bits: 0100010000000100010010000000000001010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0011010010100100000000101000000010010
bits: 0010111110000000000100001000000001000
bits: 0110000010100000010011001111000010010
bits: 0010110110000000000100001000000001000
bits: 0000010010000100010010000100000010010
bits: 0000010110000000010110000100000000010
bits: 0011010010100000000000111000000000000
bits: 0000111110000000010110001000000001010
best: 0.4374057315233786
bits: 0000011110000000000110000100000001010
bits: 0000010010000100010010000100000010010
bits: 0000111010000100010110001000000001010
bits: 0010010010000000000110001000000011010
bits: 0000010010000100010010000100000010010
bits: 0000010110000000000110001000000001000
bits: 0110010110001001110010001100000010010
bits: 0010111110000000000100001000000001000
bits: 0000010010000100010010000100000010010
bits: 0000010110000000010110000100000000010
bits: 0000010110000000010010000100000000010
bits: 0010110110000000000100001000000001000
best: 0.16138763197586728
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 7
gens: 5
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
best: 0.4425981873111783
bits: 0000000100000100000000000000010000000
bits: 0100000000110000000000000000010001000
bits: 0010110110000000000100001000000001000
bits: 0000010110000000010110000100000000010
bits: 0000010010000100010010000100000010010
bits: 1001010010000000010000110101000010010
bits: 0011010010100000000000111000000000000
bits: 0000010010000100010010000100000010010
bits: 0000111110000000010110001000000001010
bits: 0010000100000000000000000000010001000
bits: 0101000000110000000100000000010000000
bits: 0001100000001010000100000010011000000
best: 0.44108761329305135
bits: 0000010110000000010010000100000000010
bits: 0100010000000100010010000000000001010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0011010010100100000000101000000010010
bits: 0010111110000000000100001000000001000
bits: 0110000010100000010011001111000010010
bits: 0010110110000000000100001000000001000
bits: 0000010110000000010110000100000000010
bits: 0000010010000100010010000100000010010
bits: 0011010010100000000000111000000000000
bits: 0000111110000000010110001000000001010
best: 0.43806646525679754
bits: 0000011110000000000110000100000001010
bits: 0000010110000000010110000100000000010
bits: 0000111110000000010110001000000001010
bits: 0010010010000000000110001000000011010
bits: 0000010110000100000110001100000010010
bits: 0000010110000000000110001000000001000
bits: 0110010010001101110110001100000000010
bits: 0010111110000000000100001000000001000
bits: 0000010110000000010110000100000000010
bits: 0000010010000100010010000100000010010
bits: 0000010110000000010010000100000000010
bits: 0010110110000000000100001000000001000
best: 0.16163141993957705
bits: 0110010110000001010100001100000001010
bits: 0000011110000100010010000100000011010
bits: 0000010010000000000110000100000001010
bits: 0010010010000000000110000100000010010
bits: 0110010010000101100110001100000010010
bits: 0000010110000000010110000000000001000
bits: 0110111010001101110101000001000100010
bits: 0110010010001101110110001100000000010
bits: 0010010010000000000110001000000011010
bits: 0010111110000000000100001000000001000
bits: 0000010110000000010110000100000000010
bits: 0000011110000000000110000100000001010
best: 0.16163141993957705
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 7
gens: 6
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
best: 0.443267776096823
bits: 0000000100000100000000000000010000000
bits: 0100000000110000000000000000010001000
bits: 0010110110000000000100001000000001000
bits: 0000010110000000010110000100000000010
bits: 0000010010000100010010000100000010010
bits: 1001010010000000010000110101000010010
bits: 0011010010100000000000111000000000000
bits: 0000010010000100010010000100000010010
bits: 0000111110000000010110001000000001010
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
best: 0.4402420574886536
bits: 0000010110000000010010000100000000010
bits: 0100010000000100010010000000000001010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0011010010100100000000101000000010010
bits: 0000011110000000010110000100000000010
bits: 0110000010100000010011001111000010010
bits: 0000010110000000010110000100000000010
bits: 0000010010000100010010000100000010010
bits: 0010110110000000000100001000000001000
bits: 0011010010100000000000111000000000000
bits: 0000111110000000010110001000000001010
best: 0.4402420574886536
bits: 0000010110000000010010000100000010010
bits: 0000010110000100010010000100000000010
bits: 0000111110000000010110001000000001010
bits: 0000010010000000010110000100000010010
bits: 0000010110000100010110000100000010010
bits: 0000010110000000010110000100000000010
bits: 0100110110001001100000000000000011000
bits: 0000010110000000010010000100000000010
bits: 0000010110000000010110000100000000010
bits: 0000010010000100010010000100000010010
bits: 0010110110000000000100001000000001000
bits: 0000011110000000010110000100000000010
best: 0.4236006051437216
bits: 0000010110000000010110000100000000010
bits: 0000010010000100010010000100000010010
bits: 0000010110000000010010000100000010010
bits: 0000010110000000010000001000000001000
bits: 0100010110000001110100000000000001000
bits: 0000010110000000010010000100000000010
bits: 0100011110001001100011001101000111000
bits: 0010110110000000000100001000000001000
bits: 0000010110000100010110000100000010010
bits: 0100110110001001100000000000000011000
bits: 0000010110000000010010000100000000010
bits: 0000010010000100010010000100000010010
best: 0.4387291981845688
bits: 0000010110000000010010000100000000010
bits: 0000010110000000010010000100000000010
bits: 0000010110000100010010000100000010010
bits: 0000010010000000010010000100000000010
bits: 0000010110000000010110000100000000010
bits: 0000010110000000010010000100000000010
bits: 0101110111000111001000110010001001100
bits: 0000010110000000010110000100000000010
bits: 0000010110000000010010000100000000010
bits: 0000010010000100010010000100000010010
bits: 0000010110000000010010000100000010010
bits: 0000010110000100010110000100000010010
best: 0.4402420574886536
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 7
gens: 7
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
best: 0.44309559939301973
bits: 0000000100000100000000000000010000000
bits: 0100000000110000000000000000010001000
bits: 0010110110000000000100001000000001000
bits: 0000010110000000010110000100000000010
bits: 0000010010000100010010000100000010010
bits: 1001010010000000010000110101000010010
bits: 0011010010100000000000111000000000000
bits: 0000010010000100010010000100000010010
bits: 0000111110000000010110001000000001010
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
best: 0.44157814871016693
bits: 0000010110000000010010000100000000010
bits: 0100010000000100010010000000000001010
bits: 0000010010000100010010000100000010010
bits: 0000010010000100010010000100000010010
bits: 0011010010100100000000101000000010010
bits: 0000011110000000010110000100000000010
bits: 0110000010100000010011001111000010010
bits: 0000010110000000010110000100000000010
bits: 0000010010000100010010000100000010010
bits: 0010110110000000000100001000000001000
bits: 0000111110000000010110001000000001010
bits: 0011010010100000000000111000000000000
best: 0.4400606980273141
bits: 0000010110000000010010000100000010010
bits: 0000010110000100010010000100000000010
bits: 0010010110000000010010101000000000000
bits: 0000010010000000010110000100000010010
bits: 0000010010000100010010000100000010010
bits: 0000010110000000010110000100000000010
bits: 0100110110001001100000000000000011000
bits: 0000010110000000010010000100000000010
bits: 0000010010000100010010000100000010010
bits: 0000011110000000010110000100000000010
bits: 0000010110000000010110000100000000010
bits: 0010110110000000000100001000000001000
best: 0.44157814871016693
bits: 0000010110000000010110000100000000010
bits: 0000011110000000010110000100000000010
bits: 0000010010000000010010000100000000010
bits: 0000010010000000010110000100000010010
